testBench 自动化测试报告
生成时间: 2026-04-17 11:08:47
总计: 196 个 | 通过: 196 | 失败: 0

序号	测试模块	测试场景	步骤（断言描述）	结果
157	TestUnboundUserDenied	unbound user cannot access project	断言: response.status_code == 403	PASSED
158	TestProjectAdminPermissions	project admin can manage members	When: project_admin 添加成员 → 断言: response.status_code in (200, 201)	PASSED
159	TestProjectAdminPermissions	project admin cannot update project	断言: response.status_code == 403	PASSED
160	TestDeveloperTesterPermissions	developer cannot modify project config	断言: response.status_code == 403	PASSED
161	TestDeveloperTesterPermissions	tester cannot modify project config	断言: response.status_code == 403	PASSED
162	TestDeveloperTesterPermissions	developer cannot manage members	断言: response.status_code == 403	PASSED
163	TestDeveloperTesterPermissions	developer can read project data	断言: response.status_code == 200	PASSED
164	TestGuestPermissions	guest cannot modify project	断言: response.status_code == 403	PASSED
165	TestGuestPermissions	guest cannot add member	断言: response.status_code == 403	PASSED
166	TestGuestPermissions	guest can read project data	断言: response.status_code == 200	PASSED
167	TestRoleDecorators	require role blocks non admin	用户管理需要 admin 角色 → 断言: response.status_code == 403	PASSED
168	TestRoleDecorators	require role allows admin	断言: response.status_code == 200	PASSED
169	TestRoleDecorators	require project role blocks unbound	断言: response.status_code == 403	PASSED
170	TestRoleDecorators	require project role allows member	断言: response.status_code == 200	PASSED
十四、Users（12 个）
171	TestCreateUser	create user success	Given: admin 已登录 → When: 创建新用户 → Then: 返回 201 和用户信息 → 断言: response.status_code == 201 → 断言: data["username"] == "new_user_1" → 断言: data["role"] == "user" → 断言: data["isActive"] is True → 断言: "id" in data → 断言: "password" not in data	PASSED
172	TestCreateUser	create admin user	Given: admin 已登录 → When: 创建 admin 角色用户 → Then: 返回 201，role 为 admin → 断言: response.status_code == 201 → 断言: response.json()["data"]["role"] == "admin"	PASSED
173	TestCreateUserDuplicate	duplicate username returns 409	Given: 数据库中已存在同名用户 → When: 再次创建同名用户 → Then: 返回 409 → 断言: response.status_code == 409 → 断言: error["code"] == "USERNAME_EXISTS"	PASSED
174	TestDeleteUser	delete user success	Given: admin 和一个待删除的用户 → When: 删除该用户 → Then: 返回 200 和成功消息 → 断言: response.status_code == 200 → 断言: response.json()["message"] == "删除成功"	PASSED
175	TestDeleteUser	delete nonexistent user returns 404	Given: admin 已登录，目标 ID 不存在 → When: 删除不存在的用户 → Then: 返回 404 → 断言: response.status_code == 404	PASSED
176	TestListUsers	admin can list users	Given: 数据库中有两个用户 → When: admin 请求用户列表 → Then: 返回 200 和用户数组 → 断言: response.status_code == 200 → 断言: isinstance(data, list) → 断言: len(data) >= 2 → 断言: "list_admin" in usernames → 断言: "list_user" in usernames → 密码不泄露 → 断言: "password" not in u	PASSED
177	TestUpdateUser	update role	Given: admin 和一个普通用户 → When: 将用户角色改为 admin → Then: 返回 200，role 已更新 → 断言: response.status_code == 200 → 断言: response.json()["data"]["role"] == "admin"	PASSED
178	TestUpdateUser	update is active	Given: admin 和一个活跃用户 → When: 禁用该用户 → Then: 返回 200，is_active 为 false → 断言: response.status_code == 200 → 断言: response.json()["data"]["isActive"] is False	PASSED
179	TestUpdateUserNotFound	update nonexistent user returns 404	Given: admin 已登录，目标用户 ID 不存在 → When: 尝试更新不存在的用户 → Then: 返回 404 → 断言: response.status_code == 404 → 断言: response.json()["error"]["code"] == "USER_NOT_FOUND"	PASSED
180	TestUsersForbidden	regular user cannot list users	Given: 一个普通 user 角色的用户 → When: 尝试访问用户列表 → Then: 返回 403 → 断言: response.status_code == 403 → 断言: response.json()["error"]["code"] == "ROLE_DENIED"	PASSED
181	TestUsersForbidden	regular user cannot create user	Given: 普通用户 → When: 尝试创建用户 → Then: 返回 403 → 断言: response.status_code == 403	PASSED
182	TestUsersForbidden	unauthenticated returns 401	Given: 不携带 token → When: 访问用户列表 → Then: 返回 401 → 断言: response.status_code == 401	PASSED
十五、Variables（14 个）
183	TestNotificationChannels	create and list	断言: r.status_code == 201 → 断言: r.json()["data"]["name"] == "测试群" → 断言: any(c["name"] == "测试群" for c in r2.json()["data"])	PASSED
184	TestNotificationChannels	update channel	断言: r2.status_code == 200 → 断言: r2.json()["data"]["name"] == "新名"	PASSED
185	TestNotificationChannels	delete channel	断言: r2.status_code == 200	PASSED
186	TestNotificationChannels	duplicate name returns 409	断言: r.status_code == 409	PASSED
187	TestEnvironments	create and list env	断言: r.status_code == 201 → 断言: r.json()["data"]["name"] == "staging" → 断言: any(e["name"] == "staging" for e in r2.json()["data"])	PASSED
188	TestEnvironments	put and list env variables	批量写入变量 → 断言: r2.status_code == 200 → 断言: len(r2.json()["data"]) == 2 → 查询 → 断言: "DB_HOST" in keys → 断言: "DB_PORT" in keys	PASSED
189	TestEnvironments	merged variables	创建全局变量 → 创建环境 + 环境变量（覆盖 SHARED） → 合并预览 → 断言: merged["TIMEOUT"]["source"] == "global" → 断言: merged["SHARED"]["source"] == "environment" → 断言: merged["SHARED"]["value"] == "env_val" → 断言: merged["ENV_ONLY"]["source"] == "environment"	PASSED
190	TestEnvironments	clone environment	克隆 → 断言: r2.status_code == 201 → 验证变量已复制 → 断言: any(v["key"] == "KEY_A" for v in r3.json()["data"])	PASSED
191	TestEnvironments	duplicate env name returns 409	断言: r.status_code == 409	PASSED
192	TestGlobalVariables	create and list	创建 → 断言: r.status_code == 201 → 断言: r.json()["data"]["key"] == "API_TIMEOUT" → 列表 → 断言: r2.status_code == 200 → 断言: "API_TIMEOUT" in keys	PASSED
193	TestGlobalVariables	update variable	断言: r2.status_code == 200 → 断言: r2.json()["data"]["value"] == "new"	PASSED
194	TestGlobalVariables	delete variable	断言: r2.status_code == 200	PASSED
195	TestGlobalVariables	duplicate key returns 409	断言: r.status_code == 409	PASSED
196	TestGlobalVariables	reserved key returns 422	断言: r.status_code == 422 → 断言: r.json()["error"]["code"] == "RESERVED_KEY"	PASSED
